source,destination,file_name,size_mb
outputs/tables/baseline_comparison.csv,baseline_ablation_external_package/tables/baseline_comparison.csv,baseline_comparison.csv,0.0024
outputs/tables/ablation_study.csv,baseline_ablation_external_package/tables/ablation_study.csv,ablation_study.csv,0.0029
outputs/tables/standard_performance.csv,baseline_ablation_external_package/tables/standard_performance.csv,standard_performance.csv,0.0003
outputs/tables/standard_vs_tta_performance.csv,baseline_ablation_external_package/tables/standard_vs_tta_performance.csv,standard_vs_tta_performance.csv,0.0005
outputs/tables/training_configuration.csv,baseline_ablation_external_package/tables/training_configuration.csv,training_configuration.csv,0.0008
outputs/tables/dataset_description_and_roles.csv,baseline_ablation_external_package/tables/dataset_description_and_roles.csv,dataset_description_and_roles.csv,0.0008
outputs/tables/final_experimental_split.csv,baseline_ablation_external_package/tables/final_experimental_split.csv,final_experimental_split.csv,0.0002
outputs/tables/confusion_matrix_counts.csv,baseline_ablation_external_package/tables/confusion_matrix_counts.csv,confusion_matrix_counts.csv,0.0001
outputs/tables/leakage_shortcut_check_table.csv,baseline_ablation_external_package/tables/leakage_shortcut_check_table.csv,leakage_shortcut_check_table.csv,0.0002
outputs/figures/baseline_comparison_bar_graph.png,baseline_ablation_external_package/figures/baseline_comparison_bar_graph.png,baseline_comparison_bar_graph.png,0.2974
outputs/figures/ablation_comparison_bar_graph.png,baseline_ablation_external_package/figures/ablation_comparison_bar_graph.png,ablation_comparison_bar_graph.png,0.241
outputs/figures/proposed_architecture_diagram.png,baseline_ablation_external_package/figures/proposed_architecture_diagram.png,proposed_architecture_diagram.png,0.2386
outputs/figures/roc_curve.png,baseline_ablation_external_package/figures/roc_curve.png,roc_curve.png,0.0939
outputs/figures/low_fpr_roc_zoom.png,baseline_ablation_external_package/figures/low_fpr_roc_zoom.png,low_fpr_roc_zoom.png,0.0831
outputs/figures/score_distribution.png,baseline_ablation_external_package/figures/score_distribution.png,score_distribution.png,0.0742
outputs/figures/reliability_diagram.png,baseline_ablation_external_package/figures/reliability_diagram.png,reliability_diagram.png,0.1064
outputs/figures/confusion_matrix.png,baseline_ablation_external_package/figures/confusion_matrix.png,confusion_matrix.png,0.074
outputs/figures/baseline_comparison_bar_graph.png,baseline_ablation_external_package/figures/baseline_comparison_bar_graph.png,baseline_comparison_bar_graph.png,0.2974
outputs/figures/ablation_comparison_bar_graph.png,baseline_ablation_external_package/figures/ablation_comparison_bar_graph.png,ablation_comparison_bar_graph.png,0.241
outputs/figures/ablation_comparison_bar_graph.png,baseline_ablation_external_package/figures/ablation_comparison_bar_graph.png,ablation_comparison_bar_graph.png,0.241
outputs/figures/baseline_comparison_bar_graph.png,baseline_ablation_external_package/figures/baseline_comparison_bar_graph.png,baseline_comparison_bar_graph.png,0.2974
outputs/runs/freqnet_like_baseline/test_metrics.json,baseline_ablation_external_package/model_run_metrics/freqnet_like_baseline/test_metrics.json,test_metrics.json,0.0004
outputs/runs/freqnet_like_baseline/logs/version_0/metrics.csv,baseline_ablation_external_package/model_run_metrics/freqnet_like_baseline/logs/version_0/metrics.csv,metrics.csv,0.0013
outputs/runs/freqnet_like_baseline/test_predictions.csv,baseline_ablation_external_package/model_run_metrics/freqnet_like_baseline/test_predictions.csv,test_predictions.csv,2.8371
outputs/runs/f3net_like_baseline/test_metrics.json,baseline_ablation_external_package/model_run_metrics/f3net_like_baseline/test_metrics.json,test_metrics.json,0.0003
outputs/runs/f3net_like_baseline/logs/version_0/metrics.csv,baseline_ablation_external_package/model_run_metrics/f3net_like_baseline/logs/version_0/metrics.csv,metrics.csv,0.0013
outputs/runs/f3net_like_baseline/test_predictions.csv,baseline_ablation_external_package/model_run_metrics/f3net_like_baseline/test_predictions.csv,test_predictions.csv,2.8447
outputs/runs/mesonet_baseline/test_metrics.json,baseline_ablation_external_package/model_run_metrics/mesonet_baseline/test_metrics.json,test_metrics.json,0.0003
outputs/runs/mesonet_baseline/logs/version_0/metrics.csv,baseline_ablation_external_package/model_run_metrics/mesonet_baseline/logs/version_0/metrics.csv,metrics.csv,0.0013
outputs/runs/mesonet_baseline/test_predictions.csv,baseline_ablation_external_package/model_run_metrics/mesonet_baseline/test_predictions.csv,test_predictions.csv,2.8384
outputs/runs/efficientnet_b4_baseline/test_metrics.json,baseline_ablation_external_package/model_run_metrics/efficientnet_b4_baseline/test_metrics.json,test_metrics.json,0.0004
outputs/runs/efficientnet_b4_baseline/logs/version_0/metrics.csv,baseline_ablation_external_package/model_run_metrics/efficientnet_b4_baseline/logs/version_0/metrics.csv,metrics.csv,0.0006
outputs/runs/efficientnet_b4_baseline/logs/version_1/metrics.csv,baseline_ablation_external_package/model_run_metrics/efficientnet_b4_baseline/logs/version_1/metrics.csv,metrics.csv,0.0008
outputs/runs/efficientnet_b4_baseline/test_predictions.csv,baseline_ablation_external_package/model_run_metrics/efficientnet_b4_baseline/test_predictions.csv,test_predictions.csv,2.8445
outputs/runs/convnext_tiny_baseline/test_metrics.json,baseline_ablation_external_package/model_run_metrics/convnext_tiny_baseline/test_metrics.json,test_metrics.json,0.0003
outputs/runs/convnext_tiny_baseline/logs/version_0/metrics.csv,baseline_ablation_external_package/model_run_metrics/convnext_tiny_baseline/logs/version_0/metrics.csv,metrics.csv,0.0013
outputs/runs/convnext_tiny_baseline/test_predictions.csv,baseline_ablation_external_package/model_run_metrics/convnext_tiny_baseline/test_predictions.csv,test_predictions.csv,2.8366
outputs/runs/vit_b16_baseline/test_metrics.json,baseline_ablation_external_package/model_run_metrics/vit_b16_baseline/test_metrics.json,test_metrics.json,0.0003
outputs/runs/vit_b16_baseline/logs/version_0/metrics.csv,baseline_ablation_external_package/model_run_metrics/vit_b16_baseline/logs/version_0/metrics.csv,metrics.csv,0.0013
outputs/runs/vit_b16_baseline/test_predictions.csv,baseline_ablation_external_package/model_run_metrics/vit_b16_baseline/test_predictions.csv,test_predictions.csv,2.838
outputs/runs/swin_tiny_baseline/test_metrics.json,baseline_ablation_external_package/model_run_metrics/swin_tiny_baseline/test_metrics.json,test_metrics.json,0.0004
outputs/runs/swin_tiny_baseline/logs/version_0/metrics.csv,baseline_ablation_external_package/model_run_metrics/swin_tiny_baseline/logs/version_0/metrics.csv,metrics.csv,0.0013
outputs/runs/swin_tiny_baseline/test_predictions.csv,baseline_ablation_external_package/model_run_metrics/swin_tiny_baseline/test_predictions.csv,test_predictions.csv,2.8444
outputs/runs/xception_baseline/test_metrics.json,baseline_ablation_external_package/model_run_metrics/xception_baseline/test_metrics.json,test_metrics.json,0.0004
outputs/runs/xception_baseline/logs/version_0/metrics.csv,baseline_ablation_external_package/model_run_metrics/xception_baseline/logs/version_0/metrics.csv,metrics.csv,0.0013
outputs/runs/xception_baseline/test_predictions.csv,baseline_ablation_external_package/model_run_metrics/xception_baseline/test_predictions.csv,test_predictions.csv,2.8451
outputs/runs/spatial_baseline/test_metrics.json,baseline_ablation_external_package/model_run_metrics/spatial_baseline/test_metrics.json,test_metrics.json,0.0004
outputs/runs/spatial_baseline/logs/version_0/metrics.csv,baseline_ablation_external_package/model_run_metrics/spatial_baseline/logs/version_0/metrics.csv,metrics.csv,0.0013
outputs/runs/spatial_baseline/test_predictions.csv,baseline_ablation_external_package/model_run_metrics/spatial_baseline/test_predictions.csv,test_predictions.csv,2.8453
outputs/runs/spatial_frequency/test_metrics.json,baseline_ablation_external_package/model_run_metrics/spatial_frequency/test_metrics.json,test_metrics.json,0.0003
outputs/runs/spatial_frequency/logs/version_0/metrics.csv,baseline_ablation_external_package/model_run_metrics/spatial_frequency/logs/version_0/metrics.csv,metrics.csv,0.0013
outputs/runs/spatial_frequency/test_predictions.csv,baseline_ablation_external_package/model_run_metrics/spatial_frequency/test_predictions.csv,test_predictions.csv,2.8451
outputs/runs/spatial_frequency_patch/test_metrics.json,baseline_ablation_external_package/model_run_metrics/spatial_frequency_patch/test_metrics.json,test_metrics.json,0.0004
outputs/runs/spatial_frequency_patch/logs/version_0/metrics.csv,baseline_ablation_external_package/model_run_metrics/spatial_frequency_patch/logs/version_0/metrics.csv,metrics.csv,0.0013
outputs/runs/spatial_frequency_patch/test_predictions.csv,baseline_ablation_external_package/model_run_metrics/spatial_frequency_patch/test_predictions.csv,test_predictions.csv,2.8459
outputs/runs/no_counterfactual/test_metrics.json,baseline_ablation_external_package/model_run_metrics/no_counterfactual/test_metrics.json,test_metrics.json,0.0004
outputs/runs/no_counterfactual/logs/version_0/metrics.csv,baseline_ablation_external_package/model_run_metrics/no_counterfactual/logs/version_0/metrics.csv,metrics.csv,0.0013
outputs/runs/no_counterfactual/test_predictions.csv,baseline_ablation_external_package/model_run_metrics/no_counterfactual/test_predictions.csv,test_predictions.csv,2.8454
outputs/runs/no_domain/test_metrics.json,baseline_ablation_external_package/model_run_metrics/no_domain/test_metrics.json,test_metrics.json,0.0003
outputs/runs/no_domain/logs/version_0/metrics.csv,baseline_ablation_external_package/model_run_metrics/no_domain/logs/version_0/metrics.csv,metrics.csv,0.0014
outputs/runs/no_domain/test_predictions.csv,baseline_ablation_external_package/model_run_metrics/no_domain/test_predictions.csv,test_predictions.csv,2.8458
outputs/runs/final/test_metrics.json,baseline_ablation_external_package/model_run_metrics/final/test_metrics.json,test_metrics.json,0.0003
outputs/runs/final/tta_metrics.json,baseline_ablation_external_package/model_run_metrics/final/tta_metrics.json,tta_metrics.json,0.0003
outputs/runs/final/logs/version_0/metrics.csv,baseline_ablation_external_package/model_run_metrics/final/logs/version_0/metrics.csv,metrics.csv,0.0027
outputs/runs/final/test_predictions.csv,baseline_ablation_external_package/model_run_metrics/final/test_predictions.csv,test_predictions.csv,2.8455
outputs/runs/final/tta_predictions.csv,baseline_ablation_external_package/model_run_metrics/final/tta_predictions.csv,tta_predictions.csv,2.8454
