Parameter,Value
project_name,FG-DG-CSF-XAI-Publication
seed,42
image_size,224
batch_size,8
num_workers,4
final_epochs,12
paper_epochs,3
epochs,12
lr,0.0001
weight_decay,0.0005
dropout,0.45
label_smoothing,0.03
max_a_train_samples,30000
max_b_train_samples,30000
max_val_samples,8000
max_c_test_samples,15000
val_ratio,0.1
test_ratio,0.1
cf_probability,0.85
cf_loss_weight,0.35
cf_consistency_weight,0.25
hard_cf_fraction,0.5
hardness_alpha,0.45
hardness_beta,0.35
hardness_gamma,0.2
domain_loss_weight,0.25
domain_grl_final_lambda,1.0
threshold,0.5
calibration_bins,15
tta_rounds,3
output_dir,outputs
checkpoint_dir,checkpoints
data_dir,data
dataset_a_slug,manjilkarki/deepfake-and-real-images
dataset_b_slug,xhlulu/140k-real-and-fake-faces
dataset_c_slug,shivamardeshna/real-and-fake-images-dataset-for-image-forensics
