path,size_mb
scripts/train.py,0.0128
scripts/external_eval.py,0.0037
scripts/config.py,0.0018
scripts/report.py,0.0197
scripts/requirements.txt,0.0001
scripts/data.py,0.0144
scripts/lightning_module.py,0.0109
scripts/predict_image.py,0.0042
scripts/models.py,0.0175
scripts/forensic_audit.py,0.014
checkpoints/final/last.ckpt,429.3589
checkpoints/final/best-epoch=06-val_auc=0.9984.ckpt,429.3589
checkpoints/vit_b16_baseline/last.ckpt,984.3446
checkpoints/vit_b16_baseline/best-epoch=02-val_auc=0.6354.ckpt,984.3446
checkpoints/no_counterfactual/last.ckpt,429.3589
checkpoints/no_counterfactual/best-epoch=02-val_auc=0.9945.ckpt,429.3589
checkpoints/f3net_like_baseline/last.ckpt,419.3396
checkpoints/f3net_like_baseline/best-epoch=02-val_auc=0.9970.ckpt,419.3396
checkpoints/spatial_frequency/best-epoch=02-val_auc=0.9962.ckpt,427.6895
checkpoints/spatial_frequency/last.ckpt,427.6895
checkpoints/no_domain/best-epoch=02-val_auc=0.9963.ckpt,428.3498
checkpoints/no_domain/last.ckpt,428.3498
checkpoints/freqnet_like_baseline/best-epoch=02-val_auc=0.6586.ckpt,129.5549
checkpoints/freqnet_like_baseline/last.ckpt,129.5549
checkpoints/xception_baseline/last.ckpt,244.5621
checkpoints/xception_baseline/best-epoch=02-val_auc=0.9961.ckpt,244.5621
checkpoints/efficientnet_b4_baseline/last.ckpt,207.1699
checkpoints/efficientnet_b4_baseline/best-epoch=02-val_auc=0.9942.ckpt,207.1699
checkpoints/mesonet_baseline/last.ckpt,3.1715
checkpoints/mesonet_baseline/best-epoch=02-val_auc=0.7944.ckpt,3.1715
checkpoints/convnext_tiny_baseline/last.ckpt,320.8677
checkpoints/convnext_tiny_baseline/best-epoch=02-val_auc=0.6720.ckpt,320.8677
checkpoints/spatial_baseline/last.ckpt,339.8509
checkpoints/spatial_baseline/best-epoch=02-val_auc=0.9953.ckpt,339.8509
checkpoints/swin_tiny_baseline/last.ckpt,317.4146
checkpoints/swin_tiny_baseline/best-epoch=02-val_auc=0.9921.ckpt,317.4146
checkpoints/spatial_frequency_patch/last.ckpt,428.3499
checkpoints/spatial_frequency_patch/best-epoch=02-val_auc=0.9958.ckpt,428.3499
outputs/tables/unseen_test_C_split.csv,3.1066
outputs/tables/train_A_plus_B_split.csv,10.195
outputs/tables/training_configuration.csv,0.0008
outputs/tables/final_experimental_split.csv,0.0002
outputs/tables/leakage_shortcut_check_table.csv,0.0002
outputs/tables/dataset_description_and_roles.csv,0.0008
outputs/tables/standard_vs_tta_performance.csv,0.0005
outputs/tables/validation_A_plus_B_split.csv,1.4151
outputs/tables/ablation_study.csv,0.0029
outputs/tables/standard_performance.csv,0.0003
outputs/tables/baseline_comparison.csv,0.0024
outputs/tables/confusion_matrix_counts.csv,0.0001
outputs/figures/leakage_shortcut_check_graph.png,0.055
outputs/figures/gradcam_fft_explanation.png,0.5065
outputs/figures/failure_case_examples.png,1.0251
outputs/figures/counterfactual_hardness_curve.png,0.0832
outputs/figures/training_auc_curve.png,0.071
outputs/figures/roc_curve.png,0.0939
outputs/figures/low_fpr_roc_zoom.png,0.0831
outputs/figures/training_accuracy_curve.png,0.0917
outputs/figures/confusion_matrix.png,0.074
outputs/figures/ablation_comparison_bar_graph.png,0.241
outputs/figures/training_loss_curve.png,0.0727
outputs/figures/reliability_diagram.png,0.1064
outputs/figures/score_distribution.png,0.0742
outputs/figures/baseline_comparison_bar_graph.png,0.2974
outputs/figures/proposed_architecture_diagram.png,0.2386
outputs/runs/final/test_metrics.json,0.0003
outputs/runs/final/tta_predictions.csv,2.8454
outputs/runs/final/test_predictions.csv,2.8455
outputs/runs/final/tta_metrics.json,0.0003
outputs/runs/vit_b16_baseline/test_metrics.json,0.0003
outputs/runs/vit_b16_baseline/test_predictions.csv,2.838
outputs/runs/no_counterfactual/test_metrics.json,0.0004
outputs/runs/no_counterfactual/test_predictions.csv,2.8454
outputs/runs/f3net_like_baseline/test_metrics.json,0.0003
outputs/runs/f3net_like_baseline/test_predictions.csv,2.8447
outputs/runs/spatial_frequency/test_metrics.json,0.0003
outputs/runs/spatial_frequency/test_predictions.csv,2.8451
outputs/runs/no_domain/test_metrics.json,0.0003
outputs/runs/no_domain/test_predictions.csv,2.8458
outputs/runs/freqnet_like_baseline/test_metrics.json,0.0004
outputs/runs/freqnet_like_baseline/test_predictions.csv,2.8371
outputs/runs/xception_baseline/test_metrics.json,0.0004
outputs/runs/xception_baseline/test_predictions.csv,2.8451
outputs/runs/efficientnet_b4_baseline/test_metrics.json,0.0004
outputs/runs/efficientnet_b4_baseline/test_predictions.csv,2.8445
outputs/runs/mesonet_baseline/test_metrics.json,0.0003
outputs/runs/mesonet_baseline/test_predictions.csv,2.8384
outputs/runs/convnext_tiny_baseline/test_metrics.json,0.0003
outputs/runs/convnext_tiny_baseline/test_predictions.csv,2.8366
outputs/runs/spatial_baseline/test_metrics.json,0.0004
outputs/runs/spatial_baseline/test_predictions.csv,2.8453
outputs/runs/swin_tiny_baseline/test_metrics.json,0.0004
outputs/runs/swin_tiny_baseline/test_predictions.csv,2.8444
outputs/runs/spatial_frequency_patch/test_metrics.json,0.0004
outputs/runs/spatial_frequency_patch/test_predictions.csv,2.8459
outputs/runs/final/logs/version_0/hparams.yaml,0.0001
outputs/runs/final/logs/version_0/metrics.csv,0.0027
outputs/runs/vit_b16_baseline/logs/version_0/hparams.yaml,0.0002
outputs/runs/vit_b16_baseline/logs/version_0/metrics.csv,0.0013
outputs/runs/no_counterfactual/logs/version_0/hparams.yaml,0.0002
outputs/runs/no_counterfactual/logs/version_0/metrics.csv,0.0013
outputs/runs/f3net_like_baseline/logs/version_0/hparams.yaml,0.0002
outputs/runs/f3net_like_baseline/logs/version_0/metrics.csv,0.0013
outputs/runs/spatial_frequency/logs/version_0/hparams.yaml,0.0002
outputs/runs/spatial_frequency/logs/version_0/metrics.csv,0.0013
outputs/runs/no_domain/logs/version_0/hparams.yaml,0.0001
outputs/runs/no_domain/logs/version_0/metrics.csv,0.0014
outputs/runs/freqnet_like_baseline/logs/version_0/hparams.yaml,0.0002
outputs/runs/freqnet_like_baseline/logs/version_0/metrics.csv,0.0013
outputs/runs/xception_baseline/logs/version_0/hparams.yaml,0.0002
outputs/runs/xception_baseline/logs/version_0/metrics.csv,0.0013
outputs/runs/efficientnet_b4_baseline/logs/version_1/hparams.yaml,0.0002
outputs/runs/efficientnet_b4_baseline/logs/version_1/metrics.csv,0.0008
outputs/runs/efficientnet_b4_baseline/logs/version_0/hparams.yaml,0.0002
outputs/runs/efficientnet_b4_baseline/logs/version_0/metrics.csv,0.0006
outputs/runs/mesonet_baseline/logs/version_0/hparams.yaml,0.0002
outputs/runs/mesonet_baseline/logs/version_0/metrics.csv,0.0013
outputs/runs/convnext_tiny_baseline/logs/version_0/hparams.yaml,0.0002
outputs/runs/convnext_tiny_baseline/logs/version_0/metrics.csv,0.0013
outputs/runs/spatial_baseline/logs/version_0/hparams.yaml,0.0002
outputs/runs/spatial_baseline/logs/version_0/metrics.csv,0.0013
outputs/runs/swin_tiny_baseline/logs/version_0/hparams.yaml,0.0002
outputs/runs/swin_tiny_baseline/logs/version_0/metrics.csv,0.0013
outputs/runs/spatial_frequency_patch/logs/version_0/hparams.yaml,0.0002
outputs/runs/spatial_frequency_patch/logs/version_0/metrics.csv,0.0013
